properties{
  pattern = "3",
  width = 64,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_30",
  layer = 1,
  x = 872,
  y = 344,
  pattern = "3",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_31",
  layer = 1,
  x = 808,
  y = 376,
  pattern = "3",
  width = 160,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_32",
  layer = 1,
  x = 760,
  y = 472,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_33",
  layer = 1,
  x = 760,
  y = 440,
  pattern = "3",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

npc{
  name = "torch_6",
  layer = 1,
  x = 648,
  y = 525,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_7",
  layer = 1,
  x = 672,
  y = 621,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_8",
  layer = 1,
  x = 648,
  y = 741,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_9",
  layer = 1,
  x = 600,
  y = 693,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_35",
  layer = 1,
  x = 592,
  y = 512,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_36",
  layer = 1,
  x = 608,
  y = 544,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_34",
  layer = 1,
  x = 640,
  y = 560,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_37",
  layer = 1,
  x = 592,
  y = 592,
  pattern = "3",
  width = 64,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_38",
  layer = 1,
  x = 640,
  y = 624,
  pattern = "3",
  width = 32,
  height = 96,
  enabled_at_start = true,
}

npc{
  name = "torch_10",
  layer = 1,
  x = 752,
  y = 589,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_39",
  layer = 1,
  x = 760,
  y = 656,
  pattern = "3",
  width = 208,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_40",
  layer = 1,
  x = 744,
  y = 624,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_41",
  layer = 1,
  x = 760,
  y = 560,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_42",
  layer = 1,
  x = 808,
  y = 576,
  pattern = "3",
  width = 64,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_43",
  layer = 1,
  x = 872,
  y = 576,
  pattern = "3",
  width = 96,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_44",
  layer = 1,
  x = 904,
  y = 608,
  pattern = "3",
  width = 64,
  height = 48,
  enabled_at_start = true,
}

npc{
  name = "torch_11",
  layer = 1,
  x = 680,
  y = 821,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_45",
  layer = 1,
  x = 712,
  y = 872,
  pattern = "3",
  width = 240,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_46",
  layer = 1,
  x = 696,
  y = 808,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_47",
  layer = 1,
  x = 672,
  y = 840,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_48",
  layer = 1,
  x = 648,
  y = 904,
  pattern = "3",
  width = 64,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_49",
  layer = 1,
  x = 728,
  y = 824,
  pattern = "3",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_50",
  layer = 1,
  x = 920,
  y = 824,
  pattern = "3",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_51",
  layer = 1,
  x = 952,
  y = 888,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_52",
  layer = 1,
  x = 648,
  y = 936,
  pattern = "3",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_53",
  layer = 1,
  x = 680,
  y = 952,
  pattern = "3",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_54",
  layer = 1,
  x = 512,
  y = 624,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

npc{
  name = "torch_12",
  layer = 1,
  x = 520,
  y = 725,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_13",
  layer = 1,
  x = 200,
  y = 693,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_55",
  layer = 1,
  x = 496,
  y = 720,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_56",
  layer = 1,
  x = 464,
  y = 624,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_57",
  layer = 1,
  x = 416,
  y = 640,
  pattern = "3",
  width = 64,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_58",
  layer = 1,
  x = 480,
  y = 752,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_59",
  layer = 1,
  x = 368,
  y = 672,
  pattern = "3",
  width = 96,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_60",
  layer = 1,
  x = 256,
  y = 672,
  pattern = "3",
  width = 96,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_61",
  layer = 1,
  x = 336,
  y = 624,
  pattern = "3",
  width = 64,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_62",
  layer = 1,
  x = 304,
  y = 640,
  pattern = "3",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_63",
  layer = 1,
  x = 240,
  y = 624,
  pattern = "3",
  width = 64,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_64",
  layer = 1,
  x = 224,
  y = 624,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_65",
  layer = 1,
  x = 208,
  y = 624,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_66",
  layer = 1,
  x = 400,
  y = 736,
  pattern = "3",
  width = 80,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_67",
  layer = 1,
  x = 256,
  y = 736,
  pattern = "3",
  width = 144,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_68",
  layer = 1,
  x = 192,
  y = 752,
  pattern = "3",
  width = 64,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_69",
  layer = 1,
  x = 256,
  y = 816,
  pattern = "3",
  width = 80,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_70",
  layer = 1,
  x = 336,
  y = 800,
  pattern = "3",
  width = 144,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_71",
  layer = 1,
  x = 480,
  y = 816,
  pattern = "3",
  width = 48,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_72",
  layer = 1,
  x = 368,
  y = 864,
  pattern = "3",
  width = 48,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_73",
  layer = 1,
  x = 416,
  y = 896,
  pattern = "3",
  width = 64,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_74",
  layer = 1,
  x = 320,
  y = 896,
  pattern = "3",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_75",
  layer = 1,
  x = 224,
  y = 896,
  pattern = "3",
  width = 80,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_76",
  layer = 1,
  x = 192,
  y = 944,
  pattern = "3",
  width = 112,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_77",
  layer = 1,
  x = 304,
  y = 960,
  pattern = "3",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_78",
  layer = 1,
  x = 368,
  y = 976,
  pattern = "3",
  width = 112,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_79",
  layer = 1,
  x = 496,
  y = 960,
  pattern = "3",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_80",
  layer = 1,
  x = 432,
  y = 944,
  pattern = "3",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "door_a_2",
  layer = 1,
  x = 448,
  y = 232,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_a",
  layer = 1,
  x = 448,
  y = 184,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b",
  layer = 1,
  x = 128,
  y = 232,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 128,
  y = 184,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_c",
  layer = 1,
  x = 656,
  y = 232,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 656,
  y = 184,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_d_2",
  layer = 1,
  x = 832,
  y = 232,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_d",
  layer = 1,
  x = 832,
  y = 184,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_4",
  layer = 1,
  x = 624,
  y = 496,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_3",
  layer = 1,
  x = 624,
  y = 448,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_j_4",
  layer = 1,
  x = 496,
  y = 496,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb7",
}

door{
  name = "door_j_3",
  layer = 1,
  x = 496,
  y = 448,
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb7",
}

door{
  name = "door_j",
  layer = 1,
  x = 384,
  y = 496,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_j_2",
  layer = 1,
  x = 384,
  y = 448,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_g_2",
  layer = 1,
  x = 656,
  y = 792,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_g",
  layer = 1,
  x = 656,
  y = 744,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_2",
  layer = 1,
  x = 680,
  y = 416,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_e",
  layer = 1,
  x = 728,
  y = 416,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_4",
  layer = 1,
  x = 272,
  y = 280,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_3",
  layer = 1,
  x = 320,
  y = 280,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_f",
  layer = 1,
  x = 680,
  y = 592,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_2",
  layer = 1,
  x = 728,
  y = 592,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_h_2",
  layer = 1,
  x = 528,
  y = 696,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_h",
  layer = 1,
  x = 576,
  y = 696,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_i_2",
  layer = 1,
  x = 128,
  y = 696,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_i",
  layer = 1,
  x = 176,
  y = 696,
  direction = 2,
  sprite = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 504,
  y = 341,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 1,
  x = 72,
  y = 909,
  direction = 0,
  breed = "bubble",
}

destructible{
  layer = 1,
  x = 392,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 408,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 424,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 440,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 456,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = -40,
  y = -35,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = -40,
  y = -19,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = -40,
  y = -3,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = -40,
  y = 13,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = -40,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 352,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 368,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 384,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 400,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 416,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 600,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 616,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 632,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 664,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 600,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 616,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 632,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 664,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 352,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 368,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 384,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 400,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 416,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 488,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 504,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 536,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 488,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 504,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 536,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 160,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 176,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 192,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 208,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 224,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 216,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 232,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 248,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 264,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 16,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 48,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 64,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 80,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 792,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 808,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 824,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 912,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 928,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 944,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 960,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 896,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 912,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 928,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 944,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 960,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 768,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 784,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 816,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 768,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 784,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 816,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 912,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 928,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 944,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 960,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 768,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 784,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 816,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 912,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 928,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 944,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 960,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 768,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 784,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 816,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 808,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 824,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 872,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 216,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 232,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 248,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 264,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 344,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 360,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 376,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 392,
  y = 637,
