properties{
  x = 264,
  y = 40,
  width = 96,
  height = 208,
  pattern = "397",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 96,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 320,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 384,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 320,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 320,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 728,
  y = 368,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 728,
  y = 392,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 1,
  x = 664,
  y = 392,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 1,
  x = 728,
  y = 504,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 416,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 384,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 808,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 808,
  y = 72,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 808,
  y = 40,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 448,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 800,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 368,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 368,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 368,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 576,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 768,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 32,
  height = 32,
  pattern = "276",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 848,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 848,
  y = 72,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 872,
  y = 72,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 912,
  y = 88,
  width = 24,
  height = 240,
  pattern = "51",
}

tile{
  layer = 1,
  x = 872,
  y = 328,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 872,
  y = 136,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 872,
  y = 112,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1112,
  y = 328,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 24,
  height = 288,
  pattern = "50",
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 936,
  y = 320,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 936,
  y = 64,
  width = 8,
  height = 256,
  pattern = "237",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 160,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 936,
  y = 64,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 8,
  height = 272,
  pattern = "238",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 32,
  pattern = "295",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 504,
  y = 224,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 488,
  y = 232,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 504,
  y = 232,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 568,
  y = 248,
  width = 296,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 664,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 664,
  y = 144,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 664,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 736,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 760,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 760,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 760,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 808,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 760,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 712,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 712,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 720,
  y = 200,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 744,
  y = 224,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 224,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 808,
  y = 144,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 760,
  y = 160,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 712,
  y = 160,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 760,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 736,
  y = 232,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 808,
  y = 232,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 736,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 872,
  y = 184,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 872,
  y = 176,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 872,
  y = 200,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 920,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 920,
  y = 176,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1088,
  y = 304,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 960,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 952,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 992,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1032,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 944,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1032,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1032,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1056,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1040,
  y = 184,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1040,
  y = 160,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1016,
  y = 136,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1032,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 968,
  y = 208,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1056,
  y = 192,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 960,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 992,
  y = 232,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1080,
  y = 96,
  width = 8,
  height = 176,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1080,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 984,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 984,
  y = 120,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1056,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1056,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 992,
  y = 112,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1032,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1056,
  y = 96,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1032,
  y = 48,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1032,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1040,
  y = 88,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1080,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1088,
  y = 88,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1080,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 984,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 960,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 984,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 984,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 960,
  y = 216,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 984,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1008,
  y = 264,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 944,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 992,
  y = 256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1056,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1056,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1032,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1032,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1040,
  y = 256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1032,
  y = 264,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 728,
  y = 544,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 728,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 544,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 544,
  width = 416,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 536,
  y = 368,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 520,
  y = 344,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 536,
  y = 328,
  width = 336,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 520,
  y = 328,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 48,
  height = 288,
  pattern = "397",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 352,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 472,
  y = 320,
