properties{
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 477,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 216,
  y = 477,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 232,
  y = 477,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 152,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 184,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 152,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 493,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 557,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 168,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destination{
  name = "from_1f",
  layer = 1,
  x = 80,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "to_1f",
  layer = 1,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "swordcave1f_hard",
  destination = "from_b4",
}

stairs{
  layer = 1,
  x = 72,
  y = 8,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_b5",
  layer = 1,
  x = 80,
  y = 85,
  direction = 1,
}

teletransporter{
  name = "to_b5",
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "swordcaveb5_hard",
  destination = "from_b4",
}

stairs{
  layer = 1,
  x = 72,
  y = 80,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "return",
  layer = 1,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "swordcaveb4_hard",
  destination = "from_b3",
  sprite = "entities/teletransporter",
  sound = "warp",
}

npc{
  name = "torch_1",
  layer = 1,
  x = 56,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 104,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_3",
  layer = 1,
  x = 136,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 24,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 56,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_6",
  layer = 1,
  x = 104,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_7",
  layer = 1,
  x = 24,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_8",
  layer = 1,
  x = 136,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_9",
  layer = 1,
  x = 104,
  y = 245,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

enemy{
  name = "room1_enemy_1",
  layer = 1,
  x = 856,
  y = 381,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_2",
  layer = 1,
  x = 840,
  y = 445,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_3",
  layer = 1,
  x = 936,
  y = 405,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_4",
  layer = 1,
  x = 912,
  y = 437,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_5",
  layer = 1,
  x = 864,
  y = 477,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_6",
  layer = 1,
  x = 928,
  y = 485,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_7",
  layer = 1,
  x = 880,
  y = 557,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_8",
  layer = 1,
  x = 936,
  y = 533,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_9",
  layer = 1,
  x = 800,
  y = 525,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_10",
  layer = 1,
  x = 744,
  y = 541,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_11",
  layer = 1,
  x = 720,
  y = 557,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_12",
  layer = 1,
  x = 656,
  y = 565,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_13",
  layer = 1,
  x = 640,
  y = 533,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_14",
  layer = 1,
  x = 672,
  y = 509,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_15",
  layer = 1,
  x = 680,
  y = 461,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_16",
  layer = 1,
  x = 696,
  y = 525,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_1",
  layer = 1,
  x = 712,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_2",
  layer = 1,
  x = 696,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_3",
  layer = 1,
  x = 680,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_4",
  layer = 1,
  x = 664,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_5",
  layer = 1,
  x = 648,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_6",
  layer = 1,
  x = 632,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_7",
  layer = 1,
  x = 616,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_8",
  layer = 1,
  x = 600,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_9",
  layer = 1,
  x = 584,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_10",
  layer = 1,
  x = 520,
  y = 261,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_11",
  layer = 1,
  x = 504,
  y = 277,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_12",
  layer = 1,
  x = 504,
  y = 293,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_13",
  layer = 1,
  x = 504,
  y = 309,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_14",
  layer = 1,
  x = 504,
  y = 325,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_15",
  layer = 1,
  x = 504,
  y = 341,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_16",
  layer = 1,
  x = 504,
  y = 357,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_1",
  layer = 1,
  x = 112,
  y = 325,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_2",
  layer = 1,
  x = 136,
  y = 349,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_3",
  layer = 1,
  x = 168,
  y = 325,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_4",
  layer = 1,
  x = 208,
  y = 325,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_5",
  layer = 1,
  x = 296,
  y = 309,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_6",
  layer = 1,
  x = 288,
  y = 341,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_7",
  layer = 1,
  x = 72,
  y = 261,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_8",
  layer = 1,
  x = 88,
  y = 301,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_9",
  layer = 1,
  x = 72,
  y = 333,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_10",
  layer = 1,
  x = 88,
  y = 357,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_11",
  layer = 1,
  x = 64,
  y = 381,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_12",
  layer = 1,
  x = 336,
  y = 333,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_13",
  layer = 1,
  x = 376,
  y = 301,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_14",
  layer = 1,
  x = 368,
  y = 349,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_1",
  layer = 1,
  x = 416,
  y = 805,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_2",
  layer = 1,
  x = 264,
  y = 797,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_3",
  layer = 1,
  x = 160,
  y = 797,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_4",
  layer = 1,
  x = 64,
  y = 781,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_5",
  layer = 1,
  x = 64,
  y = 677,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_6",
  layer = 1,
  x = 64,
  y = 565,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_7",
  layer = 1,
  x = 56,
  y = 605,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_8",
  layer = 1,
  x = 72,
  y = 653,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_9",
  layer = 1,
  x = 56,
  y = 525,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_10",
  layer = 1,
  x = 64,
  y = 741,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_11",
  layer = 1,
  x = 88,
  y = 757,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_12",
  layer = 1,
  x = 72,
  y = 805,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_13",
  layer = 1,
  x = 192,
  y = 821,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_14",
  layer = 1,
  x = 400,
  y = 837,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_15",
  layer = 1,
  x = 448,
  y = 757,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_16",
  layer = 1,
  x = 384,
  y = 757,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_17",
  layer = 1,
  x = 240,
  y = 821,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_18",
  layer = 1,
  x = 144,
  y = 757,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_19",
  layer = 1,
  x = 456,
  y = 821,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_20",
  layer = 1,
  x = 416,
  y = 757,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_21",
  layer = 1,
  x = 264,
  y = 765,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_22",
  layer = 1,
  x = 296,
  y = 757,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_23",
  layer = 1,
  x = 192,
  y = 757,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_24",
  layer = 1,
  x = 216,
  y = 781,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_25",
  layer = 1,
  x = 72,
  y = 621,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_26",
  layer = 1,
  x = 72,
  y = 589,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room5_enemy",
  layer = 1,
  x = 304,
  y = 509,
  direction = 3,
  breed = "swordcave_drakomos_hard",
  treasure_name = "fairy",
}

sensor{
  name = "close_door_a_sensor_1",
  layer = 1,
  x = 888,
  y = 245,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_2",
  layer = 1,
  x = 680,
  y = 453,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_1",
  layer = 1,
  x = 680,
  y = 373,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_2",
  layer = 1,
  x = 552,
  y = 245,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_1",
  layer = 1,
  x = 376,
  y = 245,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_2",
  layer = 1,
  x = 72,
  y = 397,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_1",
  layer = 1,
  x = 72,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_2",
  layer = 1,
  x = 216,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_1",
  layer = 1,
  x = 216,
  y = 653,
  width = 16,
  height = 16,
}

crystal_block{
  layer = 1,
  x = 216,
  y = 64,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 216,
  y = 96,
  width = 32,
  height = 16,
  subtype = 1,
}

chest{
  layer = 1,
  x = 232,
  y = 93,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "rupeesb4hard",
  sprite = "entities/chest",
}

destination{
  name = "from_1f_warp",
  layer = 1,
  x = 136,
  y = 21,
  direction = -1,
  sprite = "entities/destination",
}

npc{
  name = "light_5",
  layer = 1,
  x = 864,
  y = 245,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_6",
  layer = 1,
  x = 576,
  y = 165,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_7",
  layer = 1,
  x = 96,
  y = 397,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_8",
  layer = 1,
  x = 416,
  y = 733,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_9",
  layer = 1,
  x = 240,
  y = 653,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

tile{
  layer = 2,
  x = 872,
  y = 184,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 760,
  y = 64,
  width = 8,
  height = 32,
  pattern = "354",
}

tile{
  layer = 2,
  x = 736,
  y = 64,
  width = 8,
  height = 32,
  pattern = "355",
}

tile{
  layer = 2,
  x = 744,
  y = -24,
  width = 16,
  height = 232,
  pattern = "170",
}

tile{
  layer = 2,
  x = -32,
  y = -32,
  width = 1064,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = -32,
  y = 192,
  width = 1080,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1016,
  y = -16,
  width = 16,
  height = 752,
  pattern = "170",
}

tile{
  layer = 2,
  x = 520,
  y = 640,
  width = 496,
  height = 272,
  pattern = "170",
}

tile{
  layer = 2,
  x = -24,
  y = -16,
  width = 16,
  height = 968,
  pattern = "170",
}

tile{
  layer = 2,
  x = -8,
  y = 888,
  width = 688,
  height = 136,
  pattern = "170",
}

tile{
  layer = 2,
  x = 168,
  y = -48,
  width = 16,
  height = 248,
  pattern = "170",
}

tile{
  layer = 2,
  x = 744,
  y = 184,
  width = 16,
  height = 232,
  pattern = "170",
}

tile{
  layer = 2,
  x = 456,
  y = 400,
  width = 288,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 456,
  y = 416,
  width = 80,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 520,
  y = 440,
  width = 16,
  height = 232,
  pattern = "170",
}

tile{
  layer = 2,
  x = 456,
  y = 192,
  width = 16,
  height = 232,
  pattern = "170",
}

tile{
  layer = 2,
  x = 104,
  y = 440,
  width = 16,
  height = 248,
  pattern = "170",
}

tile{
  layer = 2,
  x = 104,
  y = 680,
  width = 424,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = -8,
  y = 424,
  width = 464,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 872,
  y = 184,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 872,
  y = 208,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 872,
  y = 208,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 1040,
  y = 8,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1040,
  y = 8,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1040,
  y = 32,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1040,
  y = 32,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 184,
  y = 24,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 664,
  y = 392,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 664,
  y = 392,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 664,
  y = 416,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 664,
  y = 416,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 536,
  y = 184,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 536,
  y = 184,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 536,
  y = 208,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 536,
  y = 208,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 360,
  y = 184,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 360,
  y = 184,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 360,
  y = 208,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 360,
  y = 208,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 64,
  y = 208,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 64,
  y = 208,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 56,
  y = 416,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 56,
  y = 416,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 56,
  y = 440,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 56,
  y = 440,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 200,
  y = 672,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 200,
  y = 672,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 200,
  y = 696,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 200,
  y = 696,
  width = 32,
  height = 8,
  pattern = "152",
}

dynamic_tile{
  name = "bombwall_closed",
  layer = 2,
  x = 760,
  y = 64,
  pattern = "441",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bombwall_closed_3",
  layer = 2,
  x = 736,
  y = 64,
  pattern = "442",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_2",
  layer = 2,
  x = 160,
  y = 8,
  pattern = "442",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_3",
  layer = 2,
  x = 184,
  y = 8,
  pattern = "441",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_4",
  layer = 2,
  x = 184,
  y = 8,
  pattern = "51",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

