properties{
  layer = 1,
  x = 848,
  y = 197,
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "neroom_enemy_20",
  layer = 1,
  x = 968,
  y = 197,
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
}

crystal{
  name = "crystal_5",
  layer = 1,
  x = 104,
  y = 341,
}

jumper{
  name = "jumper_8",
  layer = 1,
  x = 96,
  y = 688,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

enemy{
  name = "enemy",
  layer = 1,
  x = 192,
  y = 168,
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  name = "enemy_2",
  layer = 1,
  x = 56,
  y = 168,
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

door{
  name = "weak_door",
  layer = 1,
  x = 176,
  y = 400,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b208",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_closed",
  layer = 1,
  x = 168,
  y = 392,
  pattern = "49",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

wall{
  name = "custom_obstacle_14",
  layer = 1,
  x = 120,
  y = 688,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_15",
  layer = 1,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "torch2",
  layer = 1,
  x = 200,
  y = 549,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch4",
  layer = 1,
  x = 200,
  y = 613,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch3",
  layer = 1,
  x = 152,
  y = 613,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch1",
  layer = 1,
  x = 152,
  y = 549,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

block{
  name = "block_10",
  layer = 1,
  x = 176,
  y = 581,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  name = "jumper_6",
  layer = 1,
  x = 160,
  y = 528,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_9",
  layer = 1,
  x = 160,
  y = 616,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "jumper_12",
  layer = 1,
  x = 136,
  y = 552,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_11",
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

wall{
  name = "custom_obstacle_16",
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_18",
  layer = 1,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  stops_enemies = true,
}

crystal_block{
  layer = 1,
  x = 144,
  y = 880,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 584,
  y = 128,
  width = 64,
  height = 16,
  subtype = 0,
}

enemy{
  name = "enemy_3",
  layer = 1,
  x = 368,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_4",
  layer = 1,
  x = 512,
  y = 117,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_5",
  layer = 1,
  x = 416,
  y = 117,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_7",
  layer = 1,
  x = 464,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_9",
  layer = 1,
  x = 560,
  y = 53,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

crystal_block{
  layer = 1,
  x = 336,
  y = 40,
  width = 16,
  height = 80,
  subtype = 1,
}

chest{
  name = "chest_2",
  layer = 1,
  x = 296,
  y = 61,
  treasure_name = "small_key",
  treasure_savegame_variable = "b222",
  sprite = "entities/chest",
}

crystal{
  name = "crystal_4",
  layer = 1,
  x = 296,
  y = 341,
}

block{
  name = "block",
  layer = 1,
  x = 448,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_2",
  layer = 1,
  x = 448,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_4",
  layer = 1,
  x = 480,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_5",
  layer = 1,
  x = 480,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_6",
  layer = 1,
  x = 496,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_7",
  layer = 1,
  x = 496,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_8",
  layer = 1,
  x = 528,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_9",
  layer = 1,
  x = 528,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_11",
  layer = 1,
  x = 544,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_16",
  layer = 1,
  x = 544,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_17",
  layer = 1,
  x = 432,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_18",
  layer = 1,
  x = 432,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_19",
  layer = 1,
  x = 400,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_20",
  layer = 1,
  x = 400,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_21",
  layer = 1,
  x = 384,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_22",
  layer = 1,
  x = 384,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_23",
  layer = 1,
  x = 416,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_24",
  layer = 1,
  x = 440,
  y = 205,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

wall{
  name = "custom_obstacle_21",
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_22",
  layer = 1,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper_14",
  layer = 1,
  x = 416,
  y = 224,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "jumper_13",
  layer = 1,
  x = 416,
  y = 304,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_15",
  layer = 1,
  x = 496,
  y = 304,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

door{
  name = "door_3",
  layer = 1,
  x = 760,
  y = 144,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b223",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_4",
  layer = 1,
  x = 808,
  y = 144,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b223",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

block{
  name = "block_25",
  layer = 1,
  x = 576,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_26",
  layer = 1,
  x = 512,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_27",
  layer = 1,
  x = 560,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_28",
  layer = 1,
  x = 464,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_29",
  layer = 1,
  x = 368,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_30",
  layer = 1,
  x = 576,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  name = "crystal_6",
  layer = 1,
  x = 328,
  y = 61,
}

chest{
  name = "chest_3",
  layer = 1,
  x = 56,
  y = 61,
  treasure_name = "map",
  treasure_savegame_variable = "b225",
  sprite = "entities/chest",
}

block{
  name = "block_31",
  layer = 1,
  x = 200,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_32",
  layer = 1,
  x = 200,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_33",
  layer = 1,
  x = 184,
  y = 125,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_34",
  layer = 1,
  x = 168,
  y = 125,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_35",
  layer = 1,
  x = 152,
  y = 109,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_36",
  layer = 1,
  x = 152,
  y = 141,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_37",
  layer = 1,
  x = 184,
  y = 93,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_38",
  layer = 1,
  x = 200,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_39",
  layer = 1,
  x = 184,
  y = 77,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_40",
  layer = 1,
  x = 168,
  y = 77,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_41",
  layer = 1,
  x = 136,
  y = 93,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_42",
  layer = 1,
  x = 152,
  y = 77,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_43",
  layer = 1,
  x = 104,
  y = 61,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_44",
  layer = 1,
  x = 104,
  y = 77,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_45",
  layer = 1,
  x = 104,
  y = 93,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_46",
  layer = 1,
  x = 104,
  y = 141,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_47",
  layer = 1,
  x = 120,
  y = 141,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_48",
  layer = 1,
  x = 136,
  y = 141,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_49",
  layer = 1,
  x = 56,
  y = 141,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_50",
  layer = 1,
  x = 72,
  y = 141,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_51",
  layer = 1,
  x = 88,
  y = 141,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_52",
  layer = 1,
  x = 88,
  y = 109,
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_53",
  layer = 1,
  x = 72,
  y = 109,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_54",
  layer = 1,
  x = 56,
  y = 109,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  name = "Entrance_A_1",
  layer = 1,
  x = 176,
  y = 797,
  direction = 3,
}

destination{
  name = "entrance_B_1",
  layer = 1,
  x = 736,
  y = 37,
  direction = 3,
}

destination{
  name = "entrance_C_1",
  layer = 1,
  x = 944,
  y = 101,
  direction = 3,
}

destination{
  name = "entrance_E_1",
  layer = 1,
  x = 872,
  y = 101,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 728,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "97",
  destination = "entrance_B_1",
}

stairs{
  name = "stairs_6",
  layer = 1,
  x = 728,
  y = 24,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "98",
  destination = "entrance_E_1",
}

stairs{
  name = "stairs_4",
  layer = 1,
  x = 864,
  y = 88,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 1,
  x = 936,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "97",
  destination = "entrance_C_1",
}

stairs{
  name = "stairs_5",
  layer = 1,
  x = 936,
  y = 88,
  direction = 1,
  subtype = 0,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 736,
  y = 616,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "97",
  destination = "Entrance_A_1",
}

stairs{
  name = "stairs",
  layer = 1,
  x = 168,
  y = 784,
  direction = 1,
  subtype = 0,
}

wall{
  name = "custom_obstacle_10",
  layer = 1,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  stops_enemies = true,
}

block{
  name = "block_saved",
  layer = 1,
  x = 656,
  y = 525,
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

wall{
  name = "custom_obstacle_12",
  layer = 1,
  x = 808,
  y = 144,
  width = 16,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  layer = 1,
  x = 488,
  y = 992,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "119",
  destination = "from_dungeon_10_5f",
}

enemy{
  name = "enemy_group1_4",
  layer = 1,
  x = 616,
  y = 605,
  direction = 3,
  breed = "papillosaur_king",
  savegame_variable = "d1bossd10",
  treasure_name = "fairy",
}

tile{
  layer = 2,
  x = 824,
  y = 80,
  width = 160,
  height = 8,
  pattern = "323",
}

tile{
  layer = 2,
  x = 704,
  y = 16,
  width = 64,
  height = 8,
  pattern = "323",
}

tile{
  layer = 2,
  x = 600,
  y = 368,
  width = 96,
  height = 8,
  pattern = "324",
}

tile{
  layer = 2,
  x = 600,
  y = 392,
  width = 96,
  height = 8,
  pattern = "323",
}

tile{
  layer = 2,
  x = 776,
  y = 104,
  width = 8,
  height = 96,
  pattern = "320",
}

tile{
  layer = 2,
  x = 800,
  y = 104,
  width = 8,
  height = 96,
  pattern = "319",
}

tile{
  layer = 2,
  x = 496,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "324",
}

tile{
  layer = 2,
  x = 352,
  y = 552,
  width = 8,
  height = 96,
  pattern = "319",
}

tile{
  layer = 2,
  x = 328,
  y = 552,
  width = 8,
  height = 96,
  pattern = "320",
}

tile{
  layer = 2,
  x = 152,
  y = 240,
  width = 64,
  height = 8,
  pattern = "324",
}

tile{
  layer = 2,
  x = 776,
  y = 136,
  width = 8,
  height = 32,
  pattern = "320",
}

tile{
  layer = 2,
  x = 720,
  y = 16,
  width = 32,
  height = 8,
  pattern = "323",
}

tile{
  layer = 2,
  x = 256,
  y = 376,
  width = 104,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 160,
  y = 768,
  width = 32,
  height = 8,
  pattern = "323",
}

tile{
  layer = 2,
  x = 336,
  y = 696,
  width = 16,
  height = 104,
  pattern = "170",
}

tile{
  layer = 2,
  x = 664,
  y = 776,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 760,
  width = 336,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 1016,
  width = 336,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 776,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 680,
  y = 760,
  width = 352,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1016,
  y = 776,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 928,
  y = 80,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 936,
  y = 80,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 1016,
  y = 0,
  width = 16,
  height = 768,
  pattern = "170",
}

tile{
  layer = 2,
  x = 832,
  y = 528,
  width = 16,
  height = 232,
  pattern = "170",
}

tile{
  layer = 2,
  x = 528,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 1016,
  width = 696,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 248,
  y = 376,
  width = 768,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 776,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 392,
  width = 16,
  height = 368,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 392,
  width = 16,
  height = 368,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 376,
  width = 256,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 248,
  width = 96,
  height = 128,
  pattern = "170",
}

tile{
  layer = 2,
  x = 240,
  y = 304,
  width = 16,
  height = 88,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 200,
  width = 16,
  height = 176,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 200,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1000,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 288,
  pattern = "170",
}

tile{
  layer = 2,
  x = 256,
  y = 272,
  width = 112,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 672,
  y = 160,
  width = 16,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 672,
  y = 16,
  width = 16,
  height = 152,
  pattern = "170",
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 16,
  height = 360,
  pattern = "170",
}

tile{
  layer = 2,
  x = 800,
  y = 16,
  width = 216,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 328,
  y = 584,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 352,
  y = 584,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 328,
  y = 568,
  width = 8,
  height = 64,
  pattern = "320",
}

tile{
  layer = 2,
  x = 352,
  y = 568,
  width = 8,
  height = 64,
  pattern = "319",
}

tile{
  layer = 2,
  x = 352,
  y = 760,
  width = 328,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 328,
  y = 584,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 352,
  y = 584,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 160,
  y = 776,
  width = 32,
  height = 8,
  pattern = "323",
}

tile{
  layer = 2,
  x = 168,
  y = 240,
  width = 32,
  height = 8,
  pattern = "324",
}

tile{
  layer = 2,
  x = 168,
  y = 240,
  width = 32,
  height = 8,
  pattern = "467",
}

tile{
  layer = 2,
  x = 168,
  y = 392,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 856,
  y = 80,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 592,
  y = 272,
  width = 96,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 776,
  y = 136,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 800,
  y = 136,
  width = 8,
  height = 32,
  pattern = "319",
}

tile{
  layer = 2,
  x = 800,
  y = 136,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 720,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 728,
  y = 16,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 160,
  y = 776,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 168,
  y = 776,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 528,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "363",
}

tile{
  layer = 2,
  x = 472,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "362",
}

tile{
  layer = 2,
  x = 496,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "467",
}

tile{
  layer = 2,
  x = 632,
  y = 392,
  width = 32,
  height = 8,
  pattern = "466",
}

tile{
  layer = 2,
  x = 632,
  y = 368,
  width = 32,
  height = 8,
  pattern = "467",
}

tile{
  layer = 2,
  x = 864,
  y = 80,
  width = 16,
  height = 8,
  pattern = "273",
}

tile{
  layer = 2,
  x = 216,
  y = 880,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "278",
}

dynamic_tile{
  name = "weak_door_open",
  layer = 2,
  x = 168,
  y = 392,
  pattern = "154",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_door_closed_2",
  layer = 2,
  x = 168,
  y = 392,
  pattern = "323",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

